Rank  ,Name ,Name,Rank,CoC Name,Rank-Number,Overall Homeless,PIT,Rank-HomelessPopulation,Rank-Rate,Rank-Rate (CoC Rates and Ranking),Rate,Rate of Homelessness,ValueToDisplay,ValueToDisplay CoC
200,SC-503,SC,50,"Myrtle Beach, Sumter City & County CoC",130,"1,034","3,608",32,50,200,6.947458497,11.0,7,11.025499400
85,NJ-504,NJ,31,Newark/Essex County CoC,65,"1,914","8,752",16,31,85,9.443285314,22.4,9,22.388138264
114,IA-500,IA,46,"Sioux City/Dakota, Woodbury Counties CoC",327,212,"2,419",38,46,114,7.564838232,16.7,8,16.712916246
62,CA-520,CA,2,Merced City & County CoC,147,855,"171,521",1,2,62,43.819083728,29.8,44,29.846994879
87,KY-502,KY,35,Lexington-Fayette County CoC,168,715,"3,984",29,35,87,8.840389039,22.2,9,22.219252749
149,NJ-514,NJ,31,Trenton/Mercer County CoC,208,533,"8,752",16,31,149,9.443285314,13.8,9,13.811939943
172,WI-503,WI,40,Madison/Dane County CoC,170,701,"4,775",26,40,172,8.120608813,12.4,8,12.430157939
257,GA-501,GA,28,Georgia Balance of State CoC,12,"5,856","10,689",10,28,257,9.908204733,7.9,10,7.942081395
9,CA-600,CA,2,Los Angeles City & County CoC,1,"65,111","171,521",1,2,9,43.819083728,72.0,44,71.982571442
265,IL-508,IL,49,"East St. Louis, Belleville/St. Clair County CoC",332,197,"9,212",15,49,265,7.261279715,7.7,7,7.731675537
67,TN-504,TN,17,Nashville-Davidson County CoC,64,"1,916","10,567",12,17,67,15.164276312,27.2,15,27.217726183
220,AL-500,AL,48,"Birmingham/Jefferson, St. Clair, Shelby Counties CoC",136,943,"3,752",31,48,220,7.429929546,9.5,7,9.549657205
159,AZ-500,AZ,13,Arizona Balance of State CoC,49,"2,300","13,553",8,13,159,18.655511993,13.3,19,13.312511793
355,IL-511,IL,49,Cook County CoC,121,"1,096","9,212",15,49,355,7.261279715,4.4,7,4.425438032
171,NJ-500,NJ,31,Atlantic City & County CoC,274,343,"8,752",16,31,171,9.443285314,12.5,9,12.474269546
150,FL-505,FL,22,"Fort Walton Beach/Okaloosa, Walton Counties CoC",248,403,"25,959",3,22,150,11.892485771,13.7,12,13.739073516
358,PA-601,PA,29,Western Pennsylvania CoC,164,735,"12,691",9,29,358,9.753260418,4.3,10,4.339362982
164,MD-513,MD,36,"Wicomico, Somerset, Worcester Counties CoC",314,237,"5,349",25,36,164,8.662895308,13.0,9,13.043765410
163,OH-500,OH,33,Cincinnati/Hamilton County CoC,123,"1,081","10,654",11,33,163,9.056180108,13.1,9,13.084965121
170,FL-515,FL,22,"Panama City/Bay, Jackson Counties CoC",256,378,"25,959",3,22,170,11.892485771,12.6,12,12.596389035
44,MO-501,MO,30,St.Louis City CoC,117,"1,147","5,992",22,30,44,9.711785897,39.1,10,39.105383383
146,NC-502,NC,34,Durham City & County CoC,231,459,"9,382",14,34,146,8.879521214,14.1,9,14.074314835
219,TX-603,TX,37,El Paso City & County CoC,151,836,"24,432",5,37,219,8.265540922,9.6,8,9.631924530
353,VA-604,VA,47,Prince William County CoC,313,241,"6,529",21,47,353,7.541555658,4.4,8,4.428665410
86,NY-608,NY,6,Kingston/Ulster County CoC,246,409,"74,178",2,6,86,37.355170532,22.4,37,22.355712732
76,NV-500,NV,10,Las Vegas/Clark County CoC,15,"5,645","7,618",19,10,76,24.211782220,24.6,24,24.624030960
362,MO-500,MO,30,St. Louis County CoC,260,371,"5,992",22,30,362,9.711785897,3.7,10,3.720465670
370,NY-606,NY,6,Rockland County CoC,367,106,"74,178",2,6,370,37.355170532,3.1,37,3.124751273
177,ID-500,ID,27,Boise/Ada County CoC,185,620,"1,998",44,27,177,10.491967186,12.1,10,12.111007147
77,CA-512,CA,2,Daly/San Mateo County CoC,70,"1,808","171,521",1,2,77,43.819083728,24.5,44,24.502363502
162,MO-603,MO,30,"St. Joseph/Andrew, Buchanan, DeKalb Counties CoC",350,148,"5,992",22,30,162,9.711785897,13.1,10,13.102794968
93,MN-500,MN,20,Minneapolis/Hennepin County CoC,43,"2,678","7,917",18,20,93,13.861577867,21.1,14,21.129605433
214,MN-508,MN,20,Moorhead/West Central Minnesota CoC,303,253,"7,917",18,20,214,13.861577867,10.1,14,10.072016911
165,FL-509,FL,22,"Fort Pierce/St. Lucie, Indian River, Martin Counties CoC",150,846,"25,959",3,22,165,11.892485771,12.7,12,12.680179201
267,VA-502,VA,47,"Roanoke City & County, Salem CoC",325,216,"6,529",21,47,267,7.541555658,7.7,8,7.707101595
74,CA-601,CA,2,San Diego City and County CoC,8,"8,427","171,521",1,2,74,43.819083728,25.6,44,25.644622800
277,PA-509,PA,29,Eastern Pennsylvania CoC,52,"2,290","12,691",9,29,277,9.753260418,7.3,10,7.315585744
340,MD-503,MD,36,Annapolis/Anne Arundel County CoC,286,307,"5,349",25,36,340,8.662895308,5.2,9,5.200428231
55,TX-611,TX,37,Amarillo CoC,176,661,"24,432",5,37,55,8.265540922,32.8,8,32.847331962
347,MD-504,MD,36,Howard County CoC,343,165,"5,349",25,36,347,8.662895308,4.9,9,4.932307812
153,TN-507,TN,17,Jackson/West Tennessee CoC,142,906,"10,567",12,17,153,15.164276312,13.5,15,13.519764822
343,NY-520,NY,6,"Franklin, Essex Counties CoC",382,43,"74,178",2,6,343,37.355170532,5.1,37,5.075303338
54,CA-510,CA,2,"Turlock, Modesto/Stanislaus County CoC",67,"1,857","171,521",1,2,54,43.819083728,33.6,44,33.580530887
317,AL-507,AL,48,Alabama Balance of State CoC,137,935,"3,752",31,48,317,7.429929546,6.2,7,6.207114482
319,VA-500,VA,47,"Richmond/Henrico, Chesterfield, Hanover Counties CoC",171,697,"6,529",21,47,319,7.541555658,6.2,8,6.170522432
338,MD-601,MD,36,Montgomery County CoC,196,581,"5,349",25,36,338,8.662895308,5.5,9,5.508012214
286,AL-504,AL,48,Montgomery City & County CoC,297,278,"3,752",31,48,286,7.429929546,7.0,7,7.018110765
100,CO-504,CO,14,Colorado Springs/El Paso County CoC,93,"1,406","10,397",13,14,100,17.891014691,19.1,18,19.054924532
250,VA-505,VA,47,"Newport News, Hampton/Virginia Peninsula CoC",244,419,"6,529",21,47,250,7.541555658,8.4,8,8.358368542
178,FL-606,FL,22,Naples/Collier County CoC,230,462,"25,959",3,22,178,11.892485771,12.0,12,11.969532100
127,LA-503,LA,15,New Orleans/Jefferson Parish CoC,110,"1,214","7,373",20,15,127,15.934393436,15.0,16,14.975470574
329,WV-508,WV,45,West Virginia Balance of State CoC,167,720,"1,375",49,45,329,7.700811974,5.8,8,5.761060035
336,NE-500,NE,24,Nebraska Balance of State CoC,226,482,"2,246",42,24,336,11.438442742,5.5,11,5.531532028
276,TX-624,TX,37,"Wichita Falls/Wise, Palo Pinto, Wichita, Archer Counties CoC",305,249,"24,432",5,37,276,8.265540922,7.4,8,7.407715925
208,NV-502,NV,10,Nevada Balance of State CoC,263,368,"7,618",19,10,208,24.211782220,10.3,24,10.275799097
20,CA-516,CA,2,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",69,"1,837","171,521",1,2,20,43.819083728,57.5,44,57.518590998
224,IL-501,IL,49,"Rockford/DeKalb, Winnebago, Boone Counties CoC",247,406,"9,212",15,49,224,7.261279715,9.3,7,9.297170546
383,AL-506,AL,48,Tuscaloosa City & County CoC,383,40,"3,752",31,48,383,7.429929546,1.8,7,1.762060201
365,KS-505,KS,39,"Overland Park, Shawnee/Johnson County CoC",328,212,"2,397",39,39,365,8.158827906,3.5,8,3.457166200
26,CA-531,CA,2,Nevada County CoC,209,527,"171,521",1,2,26,43.819083728,50.9,44,50.924270681
303,MI-500,MI,38,Michigan Balance of State CoC,84,"1,585","8,206",17,38,303,8.175339208,6.5,8,6.452043608
335,LA-502,LA,15,"Shreveport, Bossier/Northwest Louisiana CoC",302,255,"7,373",20,15,335,15.934393436,5.5,16,5.546890805
196,WY-500,WY,25,Wyoming Statewide CoC,180,648,648,51,25,196,11.182381537,11.2,11,11.195519028
330,MO-606,MO,30,Missouri Balance of State CoC,88,"1,571","5,992",22,30,330,9.711785897,5.8,10,5.750972284
40,OR-504,OR,4,"Salem/Marion, Polk Counties CoC",71,"1,805","17,959",6,4,40,42.193914387,41.4,42,41.372228576
61,MN-501,MN,20,Saint Paul/Ramsey County CoC,76,"1,713","7,917",18,20,61,13.861577867,31.5,14,31.532037323
140,NE-502,NE,24,Lincoln CoC,245,418,"2,246",42,24,140,11.438442742,14.3,11,14.282931896
263,PA-512,PA,29,York City & County CoC,267,358,"12,691",9,29,263,9.753260418,7.8,10,7.804733418
2,CA-501,CA,2,San Francisco CoC,9,"7,754","171,521",1,2,2,43.819083728,95.1,44,95.117645832
288,NJ-509,NJ,31,Morris County CoC,270,351,"8,752",16,31,288,9.443285314,6.9,9,6.869139948
129,MA-506,MA,12,Worcester City & County CoC,104,"1,277","15,507",7,12,129,22.185533264,14.8,22,14.813886772
294,VA-521,VA,47,Virginia Balance of State CoC,119,"1,125","6,529",21,47,294,7.541555658,6.6,8,6.648625744
3,CA-509,CA,2,Mendocino County CoC,153,830,"171,521",1,2,3,43.819083728,90.9,44,90.904112590
108,CA-602,CA,2,"Santa Ana, Anaheim/Orange County CoC",14,"5,718","171,521",1,2,108,43.819083728,18.1,44,18.050330686
269,OH-504,OH,33,Youngstown/Mahoning County CoC,340,174,"10,654",11,33,269,9.056180108,7.7,9,7.673243312
322,AL-505,AL,48,Gadsden/Northeast Alabama CoC,337,190,"3,752",31,48,322,7.429929546,6.0,7,6.013742985
46,MA-515,MA,12,Fall River CoC,265,361,"15,507",7,12,46,22.185533264,38.5,22,38.451706361
123,SD-500,SD,16,South Dakota Statewide CoC,95,"1,389","1,389",48,16,123,15.499395200,15.5,15,15.513035864
283,PA-600,PA,29,"Pittsburgh, McKeesport, Penn Hills/Allegheny County CoC",143,880,"12,691",9,29,283,9.753260418,7.1,10,7.107722379
273,IL-517,IL,49,"Aurora, Elgin/Kane County CoC",252,391,"9,212",15,49,273,7.261279715,7.6,7,7.583574482
4,CA-508,CA,2,Watsonville/Santa Cruz City & County CoC,50,"2,299","171,521",1,2,4,43.819083728,85.9,44,85.850212105
116,MI-510,MI,38,Saginaw City & County CoC,284,313,"8,206",17,38,116,8.175339208,16.5,8,16.509222484
254,NJ-516,NJ,31,"Warren, Sussex, Hunterdon Counties CoC",283,314,"8,752",16,31,254,9.443285314,8.1,9,8.130544436
371,MI-503,MI,38,"St. Clair Shores, Warren/Macomb County CoC",299,272,"8,206",17,38,371,8.175339208,3.1,8,3.102218086
179,MO-600,MO,30,"Springfield/Greene, Christian, Webster Counties CoC",212,517,"5,992",22,30,179,9.711785897,12.0,10,11.964850648
326,OK-505,OK,32,Northeast Oklahoma CoC,295,281,"3,754",30,32,326,9.405633609,5.9,9,5.928482667
235,WV-500,WV,45,"Wheeling, Weirton Area CoC",359,122,"1,375",49,45,235,7.700811974,8.9,8,8.914414316
10,MA-500,MA,12,Boston CoC,19,"4,439","15,507",7,12,10,22.185533264,67.8,22,67.794176940
382,MS-501,MS,52,Mississippi Balance of State CoC,275,342,"1,196",50,52,382,4.054806336,1.8,4,1.811003275
218,FL-510,FL,22,"Jacksonville-Duval, Clay Counties CoC",103,"1,279","25,959",3,22,218,11.892485771,9.7,12,9.715264511
205,TN-510,TN,17,Murfreesboro/Rutherford County CoC,261,371,"10,567",12,17,205,15.164276312,10.5,15,10.534326002
130,MA-503,MA,12,Cape Cod Islands CoC,250,397,"15,507",7,12,130,22.185533264,14.8,22,14.813488110
151,NY-604,NY,6,"Yonkers, Mount Vernon/Westchester County CoC",98,"1,356","74,178",2,6,151,37.355170532,13.6,37,13.588604011
37,CA-603,CA,2,Santa Maria/Santa Barbara County CoC,63,"1,962","171,521",1,2,37,43.819083728,43.9,44,43.944229800
25,CA-614,CA,2,San Luis Obispo County CoC,92,"1,448","171,521",1,2,25,43.819083728,51.1,44,51.137346862
359,IL-515,IL,49,South Central Illinois CoC,346,157,"9,212",15,49,359,7.261279715,4.1,7,4.083681660
372,NJ-512,NJ,31,Salem County CoC,384,20,"8,752",16,31,372,9.443285314,3.1,9,3.074747102
239,UT-503,UT,26,Utah Balance of State CoC,109,"1,221","3,557",33,26,239,10.652529579,8.8,11,8.801255963
349,IL-512,IL,49,Bloomington/Central Illinois CoC,310,241,"9,212",15,49,349,7.261279715,4.7,7,4.709625223
223,FL-507,FL,22,"Orlando/Orange, Osceola, Seminole Counties CoC",56,"2,151","25,959",3,22,223,11.892485771,9.4,12,9.367973204
333,MD-600,MD,36,Prince George's County CoC,207,533,"5,349",25,36,333,8.662895308,5.6,9,5.579364099
280,WI-500,WI,40,Wisconsin Balance of State CoC,38,"3,049","4,775",26,40,280,8.120608813,7.2,8,7.247441290
327,PA-502,PA,29,"Upper Darby, Chester, Haverford/Delaware County CoC",280,335,"12,691",9,29,327,9.753260418,5.8,10,5.837772654
18,CA-613,CA,2,Imperial County CoC,126,"1,057","171,521",1,2,18,43.819083728,58.8,44,58.770871444
53,CA-521,CA,2,"Davis, Woodland/Yolo County CoC",160,746,"171,521",1,2,53,43.819083728,34.4,44,34.380098255
126,MA-507,MA,12,"Pittsfield/Berkshire, Franklin, Hampshire Counties CoC",206,542,"15,507",7,12,126,22.185533264,15.0,22,15.003709404
367,NJ-501,NJ,31,Bergen County CoC,287,306,"8,752",16,31,367,9.443285314,3.2,9,3.208155845
45,CA-526,CA,2,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",183,625,"171,521",1,2,45,43.819083728,39.0,44,38.956101149
206,NY-603,NY,6,"Nassau, Suffolk Counties CoC",39,"3,034","74,178",2,6,206,37.355170532,10.4,37,10.400202108
73,CA-518,CA,2,Vallejo/Solano County CoC,115,"1,179","171,521",1,2,73,43.819083728,26.1,44,26.100470207
185,FL-514,FL,22,Ocala/Marion County CoC,232,455,"25,959",3,22,185,11.892485771,11.8,12,11.790161046
268,VA-503,VA,47,Virginia Beach CoC,268,352,"6,529",21,47,268,7.541555658,7.7,8,7.691097555
209,FL-501,FL,22,Tampa/Hillsborough County CoC,90,"1,513","25,959",3,22,209,11.892485771,10.2,12,10.235463004
52,CA-514,CA,2,Fresno City & County/Madera County CoC,23,"4,216","171,521",1,2,52,43.819083728,35.9,44,35.942304758
300,OH-507,OH,33,Ohio Balance of State CoC,24,"4,075","10,654",11,33,300,9.056180108,6.5,9,6.489042595
351,PA-503,PA,29,"Wilkes-Barre, Hazleton/Luzerne County CoC",348,150,"12,691",9,29,351,9.753260418,4.6,10,4.600479063
125,CA-609,CA,2,San Bernardino City & County CoC,30,"3,333","171,521",1,2,125,43.819083728,15.2,44,15.186516670
253,NY-518,NY,6,"Utica, Rome/Oneida, Madison Counties CoC",308,244,"74,178",2,6,253,37.355170532,8.2,37,8.189788274
34,NH-501,NH,23,Manchester CoC,214,513,"1,605",45,23,34,11.567525883,44.4,12,44.430202144
14,CA-524,CA,2,Yuba City & County/Sutter County CoC,122,"1,094","171,521",1,2,14,43.819083728,60.0,44,59.950461410
63,CA-511,CA,2,Stockton/San Joaquin County CoC,48,"2,319","171,521",1,2,63,43.819083728,29.4,44,29.376369694
182,MN-505,MN,20,St. Cloud/Central Minnesota CoC,141,916,"7,917",18,20,182,13.861577867,11.8,14,11.847391117
104,NY-507,NY,6,Schenectady City & County CoC,292,289,"74,178",2,6,104,37.355170532,18.3,37,18.280841804
180,TX-600,TX,37,"Dallas City & County, Irving CoC",22,"4,410","24,432",5,37,180,8.265540922,11.9,8,11.933393803
261,VA-600,VA,47,Arlington County CoC,339,182,"6,529",21,47,261,7.541555658,7.8,8,7.812332325
366,OK-506,OK,32,Southwest Oklahoma Regional CoC,356,134,"3,754",30,32,366,9.405633609,3.3,9,3.253840868
70,GA-504,GA,28,Augusta-Richmond County CoC,205,549,"10,689",10,28,70,9.908204733,26.7,10,26.692857108
364,OK-503,OK,32,Oklahoma Balance of State CoC,324,216,"3,754",30,32,364,9.405633609,3.5,9,3.516099994
28,MA-504,MA,12,Springfield/Hampden County CoC,51,"2,294","15,507",7,12,28,22.185533264,49.6,22,49.576631988
11,DC-500,DC,1,District of Columbia CoC,21,"4,410","4,410",28,1,11,65.939882564,65.8,66,65.815983882
35,CA-527,CA,2,Tehama County CoC,291,291,"171,521",1,2,35,43.819083728,44.4,44,44.428837522
136,NY-510,NY,6,Ithaca/Tompkins County CoC,347,152,"74,178",2,6,136,37.355170532,14.5,37,14.453890188
346,GA-506,GA,28,Marietta/Cobb County CoC,255,380,"10,689",10,28,346,9.908204733,5.0,10,4.955646960
91,CO-503,CO,14,Metropolitan Denver CoC,11,"6,884","10,397",13,14,91,17.891014691,21.2,18,21.234186176
7,NY-600,NY,6,New York City CoC,2,"61,840","74,178",2,6,7,37.355170532,73.0,37,73.032069747
132,PA-501,PA,29,Harrisburg/Dauphin County CoC,242,423,"12,691",9,29,132,9.753260418,14.7,10,14.718162839
384,MI-502,MI,38,"Dearborn, Dearborn Heights, Westland/Wayne County CoC",342,166,"8,206",17,38,384,8.175339208,1.5,8,1.453142289
348,NC-503,NC,34,North Carolina Balance of State CoC,44,"2,491","9,382",14,34,348,8.879521214,4.8,9,4.788193096
339,LA-500,LA,15,Lafayette/Acadiana CoC,269,351,"7,373",20,15,339,15.934393436,5.5,16,5.469590014
113,MN-506,MN,20,Northwest Minnesota CoC,293,285,"7,917",18,20,113,13.861577867,16.8,14,16.845365456
295,PR-503,PR,51,South-Southeast Puerto Rico CoC,113,"1,189","2,215",43,51,295,6.788870421,6.6,7,6.611480176
360,MS-503,MS,52,Gulf Port/Gulf Coast Regional CoC,331,200,"1,196",50,52,360,4.054806336,4.0,4,4.005230831
71,CA-505,CA,2,Richmond/Contra Costa County CoC,37,"3,093","171,521",1,2,71,43.819083728,26.6,44,26.631353360
215,ID-501,ID,27,Idaho Balance of State CoC,96,"1,378","1,998",44,27,215,10.491967186,9.9,10,9.920863475
279,OK-504,OK,32,Norman/Cleveland County CoC,333,197,"3,754",30,32,279,9.405633609,7.3,9,7.277052535
141,NY-513,NY,6,"Wayne, Ontario, Seneca, Yates Counties CoC",259,372,"74,178",2,6,141,37.355170532,14.2,37,14.213011783
161,KS-502,KS,39,Wichita/Sedgwick County CoC,172,690,"2,397",39,39,161,8.158827906,13.2,8,13.172262651
88,GA-503,GA,28,Athens-Clarke County CoC,294,283,"10,689",10,28,88,9.908204733,22.0,10,21.987242738
378,IL-506,IL,49,"Joliet, Bolingbrook/Will County CoC",321,219,"9,212",15,49,378,7.261279715,2.5,7,2.474274326
318,PA-603,PA,29,Beaver County CoC,368,103,"12,691",9,29,318,9.753260418,6.2,10,6.181582485
361,LA-505,LA,15,Monroe/Northeast Louisiana CoC,354,136,"7,373",20,15,361,15.934393436,3.9,16,3.912408087
184,NJ-515,NJ,31,Elizabeth/Union County CoC,173,675,"8,752",16,31,184,9.443285314,11.8,9,11.798347882
166,MO-602,MO,30,"Joplin/Jasper, Newton Counties CoC",317,231,"5,992",22,30,166,9.711785897,12.7,10,12.654691275
12,OR-501,OR,4,"Portland, Gresham/Multnomah County CoC",16,"5,228","17,959",6,4,12,42.193914387,65.1,42,65.075300886
287,PR-502,PR,51,Puerto Rico Balance of Commonwealth CoC,131,"1,026","2,215",43,51,287,6.788870421,7.0,7,7.002471340
380,TX-701,TX,37,"Bryan, College Station/Brazos Valley CoC",376,86,"24,432",5,37,380,8.265540922,2.4,8,2.408214813
190,OH-501,OH,33,Toledo/Lucas County CoC,221,494,"10,654",11,33,190,9.056180108,11.5,9,11.510027004
375,IL-500,IL,49,McHenry County CoC,374,92,"9,212",15,49,375,7.261279715,3.0,7,2.957039361
99,OK-502,OK,32,Oklahoma City CoC,100,"1,339","3,754",30,32,99,9.405633609,19.5,9,19.469991639
92,AZ-501,AZ,13,Tucson/Pima County CoC,54,"2,227","13,553",8,13,92,18.655511993,21.2,19,21.168597854
78,TN-502,TN,17,Knoxville/Knox County CoC,116,"1,178","10,567",12,17,78,15.164276312,24.2,15,24.204965511
198,NC-500,NC,34,Winston-Salem/Forsyth County CoC,237,429,"9,382",14,34,198,8.879521214,11.1,9,11.127740757
133,AR-508,AR,41,Fort Smith CoC,257,374,"2,459",37,41,133,8.120544681,14.6,8,14.589940743
310,IN-502,IN,43,Indiana Balance of State CoC,28,"3,688","5,449",24,43,310,7.997320626,6.3,8,6.320606600
160,FL-500,FL,22,"Sarasota, Bradenton/Manatee, Sarasota Counties CoC",118,"1,138","25,959",3,22,160,11.892485771,13.2,12,13.236251977
242,PA-508,PA,29,Scranton/Lackawanna County CoC,338,188,"12,691",9,29,242,9.753260418,8.7,10,8.717304313
107,MI-508,MI,38,"Lansing, East Lansing/Ingham County CoC",213,515,"8,206",17,38,107,8.175339208,18.1,8,18.131632129
201,NY-511,NY,6,"Binghamton, Union Town/Broome, Otsego, Chenango, Delaware, Cortland, Tioga Count",225,483,"74,178",2,6,201,37.355170532,11.0,37,10.963095452
6,OR-500,OR,4,"Eugene, Springfield/Lane County CoC",42,"2,880","17,959",6,4,6,42.193914387,75.2,42,75.158733680
80,DE-500,DE,11,Delaware Statewide CoC,46,"2,369","2,369",40,11,80,23.576666962,23.6,24,23.610103410
47,CA-607,CA,2,Pasadena CoC,215,512,"171,521",1,2,47,43.819083728,37.7,44,37.721392155
13,FL-604,FL,22,Monroe County CoC,210,526,"25,959",3,22,13,11.892485771,64.0,12,64.013630279
51,OR-505,OR,4,Oregon Balance of State CoC,25,"4,057","17,959",6,4,51,42.193914387,36.2,42,36.203302469
211,VA-601,VA,47,Fairfax County CoC,112,"1,191","6,529",21,47,211,7.541555658,10.1,8,10.106161364
297,OH-508,OH,33,"Canton, Massillon, Alliance/Stark County CoC",307,247,"10,654",11,33,297,9.056180108,6.6,9,6.607210687
22,CA-500,CA,2,San Jose/Santa Clara City & County CoC,4,"10,028","171,521",1,2,22,43.819083728,53.2,44,53.184605952
272,FL-602,FL,22,Punta Gorda/Charlotte County CoC,349,148,"25,959",3,22,272,11.892485771,7.6,12,7.595859230
234,NC-513,NC,34,Chapel Hill/Orange County CoC,357,133,"9,382",14,34,234,8.879521214,8.9,9,8.933129148
173,FL-600,FL,22,Miami-Dade County CoC,33,"3,276","25,959",3,22,173,11.892485771,12.3,12,12.302945384
264,VA-603,VA,47,Alexandria CoC,361,120,"6,529",21,47,264,7.541555658,7.8,8,7.756648094
313,SC-502,SC,50,Columbia/Midlands CoC,135,987,"3,608",32,50,313,6.947458497,6.3,7,6.270926915
41,GA-500,GA,28,Atlanta CoC,61,"2,017","10,689",10,28,41,9.908204733,40.6,10,40.627561883
222,FL-605,FL,22,West Palm Beach/Palm Beach County CoC,94,"1,404","25,959",3,22,222,11.892485771,9.4,12,9.372578000
174,VA-507,VA,47,Portsmouth CoC,360,120,"6,529",21,47,174,7.541555658,12.3,8,12.264922322
21,OR-502,OR,4,"Medford, Ashland/Jackson County CoC",107,"1,251","17,959",6,4,21,42.193914387,55.9,42,55.914612889
350,IL-519,IL,49,West Central Illinois CoC,370,97,"9,212",15,49,350,7.261279715,4.6,7,4.616365730
17,CA-502,CA,2,"Oakland, Berkeley/Alameda County CoC",5,"9,747","171,521",1,2,17,43.819083728,59.1,44,59.124470142
167,FL-504,FL,22,"Deltona, Daytona Beach/Volusia, Flagler Counties CoC",144,865,"25,959",3,22,167,11.892485771,12.6,12,12.621398889
68,CA-611,CA,2,"Oxnard, San Buenaventura/Ventura County CoC",53,"2,248","171,521",1,2,68,43.819083728,26.8,44,26.768788165
81,NC-501,NC,34,Asheville/Buncombe County CoC,181,637,"9,382",14,34,81,8.879521214,23.5,9,23.459308963
255,NC-506,NC,34,"Wilmington/Brunswick, New Hanover, Pender Counties CoC",272,347,"9,382",14,34,255,8.879521214,8.0,9,7.957839504
